"Num", "Success Rate"
331, 50
332, 50
333, 43.75
334, 75
335, 56.25
336, 62.5
337, 62.5
338, 68.75
339, 68.75
340, 62.5
341, 68.75
342, 56.25
343, 75
344, 68.75
345, 75
346, 87.5
347, 62.5
348, 68.75
349, 75
350, 62.5
351, 68.75
352, 56.25
353, 56.25
354, 87.5
355, 62.5
356, 75
357, 75
358, 93.75
359, 50
360, 68.75
361, 68.75
362, 56.25
363, 50
364, 50
365, 68.75
366, 75
367, 43.75
368, 68.75
369, 68.75
370, 68.75
371, 93.75
372, 68.75
373, 62.5
374, 75
375, 68.75
376, 56.25
377, 56.25
378, 75
379, 75
380, 56.25
381, 68.75
382, 68.75
383, 62.5
384, 56.25
385, 62.5
386, 68.75
387, 56.25
388, 68.75
389, 81.25
390, 62.5
391, 81.25
392, 81.25
393, 62.5
394, 62.5
395, 56.25
396, 81.25
397, 68.75
398, 68.75
399, 62.5
400, 68.75
401, 50
402, 62.5
403, 62.5
404, 75
405, 81.25
406, 56.25
407, 56.25
408, 43.75
409, 62.5
410, 56.25
411, 68.75
412, 81.25
413, 56.25
414, 62.5
415, 43.75
416, 81.25
417, 62.5
418, 68.75
419, 81.25
420, 56.25
421, 68.75
422, 81.25
423, 68.75
424, 50
425, 62.5
426, 62.5
427, 75
428, 75
429, 56.25
430, 62.5
431, 75
432, 93.75
433, 68.75
434, 68.75
435, 75
436, 75
437, 68.75
438, 81.25
439, 62.5
440, 50
441, 56.25
442, 68.75
443, 43.75
444, 75
445, 62.5
446, 62.5
447, 56.25
448, 68.75
449, 81.25
450, 68.75
451, 56.25
452, 56.25
453, 75
454, 81.25
455, 56.25
456, 56.25
457, 68.75
458, 50
459, 62.5
460, 81.25
461, 62.5
462, 62.5
463, 68.75
464, 56.25
465, 56.25
466, 68.75
467, 68.75
468, 56.25
469, 50
470, 50
471, 75
472, 68.75
473, 50
474, 68.75
475, 68.75
476, 62.5
477, 43.75
478, 87.5
479, 75
480, 56.25
481, 62.5
482, 75
483, 75
484, 62.5
485, 50
486, 50
487, 75
488, 56.25
489, 75
490, 68.75
491, 62.5
492, 56.25
493, 37.5
494, 56.25
495, 62.5
496, 81.25
497, 50
498, 62.5
499, 81.25
500, 75
501, 62.5
502, 62.5
503, 68.75
504, 56.25
505, 75
506, 62.5
507, 43.75
508, 56.25
509, 50
510, 75
511, 87.5
512, 56.25
513, 50
514, 62.5
515, 75
516, 62.5
517, 62.5
518, 56.25
519, 62.5
520, 68.75
521, 62.5
522, 68.75
523, 75
524, 56.25
525, 37.5
526, 56.25
527, 75
528, 68.75
529, 87.5
530, 75
531, 56.25
532, 50
533, 37.5
534, 75
535, 62.5
536, 56.25
537, 75
538, 87.5
539, 62.5
540, 81.25
541, 75
542, 68.75
543, 68.75
544, 62.5
545, 62.5
546, 43.75
547, 43.75
548, 50
549, 56.25
550, 75
551, 43.75
552, 56.25
553, 75
554, 87.5
555, 68.75
556, 62.5
557, 75
558, 56.25
559, 62.5
560, 62.5
561, 50
562, 68.75
563, 43.75
564, 81.25
565, 62.5
566, 68.75
567, 62.5
568, 68.75
569, 81.25
570, 62.5
571, 56.25
572, 68.75
573, 56.25
574, 75
575, 56.25
576, 68.75
577, 56.25
578, 68.75
579, 68.75
580, 56.25
581, 56.25
582, 75
583, 68.75
584, 50
585, 68.75
586, 62.5
587, 75
588, 62.5
589, 43.75
590, 62.5
591, 68.75
592, 62.5
593, 68.75
594, 68.75
595, 56.25
596, 68.75
597, 68.75
598, 81.25
599, 56.25
600, 62.5
601, 50
602, 68.75
603, 56.25
604, 68.75
605, 68.75
606, 81.25
607, 62.5
608, 81.25
609, 56.25
610, 62.5
611, 75
612, 56.25
613, 68.75
614, 43.75
615, 50
616, 68.75
617, 68.75
618, 56.25
619, 62.5
620, 68.75
621, 81.25
622, 75
623, 56.25
624, 68.75
625, 62.5
626, 68.75
627, 68.75
628, 50
629, 68.75
630, 56.25
631, 31.25
632, 68.75
633, 62.5
634, 68.75
635, 62.5
636, 68.75
637, 75
638, 62.5
639, 56.25
640, 56.25
641, 56.25
642, 62.5
643, 68.75
644, 62.5
645, 68.75
646, 62.5
647, 62.5
648, 75
649, 62.5
650, 81.25
651, 62.5
652, 37.5
653, 75
654, 62.5
655, 43.75
656, 56.25
657, 50
658, 62.5
659, 62.5
660, 62.5
661, 68.75
662, 62.5
663, 68.75
664, 56.25
665, 81.25
666, 75
667, 56.25
668, 62.5
669, 62.5
670, 68.75
671, 62.5
672, 75
673, 62.5
674, 75
675, 75
676, 56.25
677, 62.5
678, 68.75
679, 62.5
680, 56.25
681, 75
682, 62.5
683, 68.75
684, 62.5
685, 50
686, 56.25
687, 68.75
688, 62.5
689, 68.75
690, 62.5
691, 68.75
692, 75
693, 62.5
694, 62.5
695, 75
696, 62.5
697, 37.5
698, 75
699, 62.5
700, 56.25
701, 56.25
702, 50
703, 81.25
704, 75
705, 56.25
706, 50
707, 56.25
708, 56.25
709, 56.25
710, 75
711, 68.75
712, 50
713, 62.5
714, 62.5
715, 56.25
716, 62.5
717, 37.5
718, 56.25
719, 75
720, 62.5
721, 75
722, 56.25
723, 56.25
724, 56.25
725, 68.75
726, 62.5
727, 87.5
728, 81.25
729, 75
730, 62.5
731, 62.5
732, 62.5
733, 50
734, 56.25
735, 75
736, 56.25
737, 75
738, 62.5
739, 56.25
740, 75
741, 75
742, 56.25
743, 87.5
744, 56.25
745, 62.5
746, 75
747, 43.75
748, 56.25
749, 56.25
750, 75
751, 62.5
752, 81.25
753, 62.5
754, 68.75
755, 62.5
756, 50
757, 75
758, 75
759, 56.25
760, 68.75
761, 62.5
762, 62.5
763, 62.5
764, 43.75
765, 68.75
766, 56.25
767, 68.75
768, 56.25
769, 62.5
770, 62.5
771, 62.5
772, 56.25
773, 56.25
774, 50
775, 43.75
776, 75
777, 68.75
778, 56.25
779, 62.5
780, 56.25
781, 87.5
782, 56.25
783, 68.75
784, 56.25
785, 68.75
786, 62.5
787, 75
788, 81.25
789, 62.5
790, 43.75
791, 68.75
792, 50
793, 56.25
794, 68.75
795, 68.75
796, 56.25
797, 68.75
798, 56.25
799, 68.75
800, 50
801, 68.75
802, 62.5
803, 68.75
804, 56.25
805, 62.5
806, 62.5
807, 62.5
808, 62.5
809, 75
810, 62.5
811, 62.5
812, 37.5
813, 87.5
814, 62.5
815, 62.5
816, 75
817, 62.5
818, 50
819, 75
820, 68.75
821, 75
822, 75
823, 56.25
824, 62.5
825, 43.75
826, 81.25
827, 68.75
828, 43.75
829, 62.5
830, 68.75
831, 50
832, 62.5
833, 50
834, 87.5
835, 81.25
836, 62.5
837, 50
838, 75
839, 62.5
840, 81.25
841, 68.75
842, 81.25
843, 81.25
844, 56.25
845, 68.75
846, 62.5
847, 43.75
848, 68.75
849, 56.25
850, 68.75
851, 68.75
852, 43.75
853, 62.5
854, 68.75
855, 75
856, 75
857, 87.5
858, 75
859, 56.25
860, 68.75
861, 62.5
862, 75
863, 75
864, 62.5
865, 75
866, 62.5
867, 62.5
868, 43.75
869, 62.5
870, 56.25
871, 56.25
872, 43.75
873, 43.75
874, 68.75
875, 68.75
876, 56.25
877, 68.75
878, 75
879, 50
880, 68.75
881, 68.75
882, 62.5
883, 68.75
884, 62.5
885, 56.25
886, 68.75
887, 50
888, 75
889, 75
890, 56.25
891, 87.5
892, 50
893, 68.75
894, 56.25
895, 56.25
896, 81.25
897, 43.75
898, 68.75
899, 68.75
900, 68.75
901, 62.5
902, 62.5
903, 62.5
904, 81.25
905, 68.75
906, 75
907, 68.75
908, 56.25
909, 81.25
910, 56.25
911, 56.25
912, 68.75
913, 62.5
914, 75
915, 56.25
916, 68.75
917, 62.5
918, 62.5
919, 62.5
920, 56.25
921, 62.5
922, 37.5
923, 56.25
924, 62.5
925, 31.25
926, 62.5
927, 87.5
928, 68.75
929, 50
930, 62.5
931, 68.75
932, 81.25
933, 56.25
934, 56.25
935, 56.25
936, 87.5
937, 56.25
938, 62.5
939, 68.75
940, 68.75
941, 75
942, 75
943, 37.5
944, 62.5
945, 50
946, 62.5
947, 68.75
948, 43.75
949, 75
950, 62.5
951, 68.75
952, 68.75
953, 62.5
954, 75
955, 56.25
956, 56.25
957, 62.5
958, 75
959, 81.25
960, 50
961, 56.25
962, 68.75
963, 68.75
964, 62.5
965, 75
966, 81.25
967, 50
968, 75
969, 62.5
970, 62.5
971, 62.5
972, 50
973, 50
974, 68.75
975, 56.25
976, 75
977, 56.25
978, 62.5
979, 56.25
980, 62.5
981, 68.75
982, 56.25
983, 62.5
984, 68.75
985, 62.5
986, 50
987, 62.5
988, 56.25
989, 62.5
990, 75
991, 81.25
992, 62.5
993, 25
994, 81.25
995, 62.5
996, 68.75
997, 68.75
998, 81.25
999, 56.25
