"Num", "Success Rate"
628, 81.25
629, 75
630, 87.5
631, 68.75
632, 87.5
633, 62.5
634, 81.25
635, 75
636, 68.75
637, 93.75
638, 87.5
639, 81.25
640, 68.75
641, 68.75
642, 87.5
643, 93.75
644, 93.75
645, 93.75
646, 81.25
647, 68.75
648, 81.25
649, 87.5
650, 87.5
651, 68.75
652, 81.25
653, 75
654, 87.5
655, 68.75
656, 81.25
657, 75
658, 87.5
659, 68.75
660, 62.5
661, 87.5
662, 87.5
663, 75
664, 100
665, 75
666, 87.5
667, 93.75
668, 68.75
669, 81.25
670, 75
671, 87.5
672, 87.5
673, 68.75
674, 81.25
675, 62.5
676, 75
677, 62.5
678, 75
679, 68.75
680, 93.75
681, 81.25
682, 81.25
683, 81.25
684, 81.25
685, 81.25
686, 87.5
687, 81.25
688, 87.5
689, 100
690, 75
691, 93.75
692, 75
693, 81.25
694, 68.75
695, 87.5
696, 68.75
697, 68.75
698, 68.75
699, 81.25
700, 93.75
701, 87.5
702, 87.5
703, 81.25
704, 75
705, 93.75
706, 68.75
707, 93.75
708, 93.75
709, 75
710, 87.5
711, 93.75
712, 81.25
713, 75
714, 81.25
715, 87.5
716, 68.75
717, 81.25
718, 87.5
719, 62.5
720, 87.5
721, 81.25
722, 87.5
723, 68.75
724, 75
725, 93.75
726, 93.75
727, 81.25
728, 75
729, 75
730, 68.75
731, 75
732, 87.5
733, 81.25
734, 93.75
735, 75
736, 87.5
737, 87.5
738, 93.75
739, 68.75
740, 87.5
741, 62.5
742, 93.75
743, 87.5
744, 75
745, 75
746, 75
747, 68.75
748, 62.5
749, 87.5
750, 81.25
751, 93.75
752, 62.5
753, 68.75
754, 87.5
755, 68.75
756, 87.5
757, 81.25
758, 81.25
759, 75
760, 93.75
761, 81.25
762, 68.75
763, 81.25
764, 87.5
765, 68.75
766, 87.5
767, 62.5
768, 75
769, 87.5
770, 75
771, 93.75
772, 93.75
773, 87.5
774, 68.75
775, 87.5
776, 68.75
777, 87.5
778, 68.75
779, 62.5
780, 81.25
781, 81.25
782, 68.75
783, 87.5
784, 87.5
785, 75
786, 81.25
787, 81.25
788, 68.75
789, 56.25
790, 75
791, 81.25
792, 81.25
793, 62.5
794, 87.5
795, 81.25
796, 87.5
797, 87.5
798, 75
799, 81.25
800, 81.25
801, 87.5
802, 62.5
803, 75
804, 50
805, 93.75
806, 68.75
807, 93.75
808, 87.5
809, 81.25
810, 93.75
811, 81.25
812, 81.25
813, 56.25
814, 87.5
815, 87.5
816, 87.5
817, 87.5
818, 87.5
819, 75
820, 93.75
821, 93.75
822, 75
823, 81.25
824, 93.75
825, 81.25
826, 81.25
827, 81.25
828, 87.5
829, 56.25
830, 81.25
831, 75
832, 87.5
833, 75
834, 93.75
835, 75
836, 81.25
837, 87.5
838, 81.25
839, 81.25
840, 87.5
841, 81.25
842, 87.5
843, 93.75
844, 81.25
845, 81.25
846, 81.25
847, 81.25
848, 75
849, 75
850, 87.5
851, 75
852, 81.25
853, 62.5
854, 81.25
855, 81.25
856, 87.5
857, 75
858, 75
859, 81.25
860, 68.75
861, 75
862, 68.75
863, 75
864, 81.25
865, 75
866, 81.25
867, 75
868, 87.5
869, 81.25
870, 87.5
871, 75
872, 56.25
873, 62.5
874, 75
875, 87.5
876, 75
877, 87.5
878, 87.5
879, 75
880, 81.25
881, 81.25
882, 68.75
883, 75
884, 75
885, 87.5
886, 75
887, 81.25
888, 100
889, 75
890, 81.25
891, 81.25
892, 75
893, 87.5
894, 62.5
895, 81.25
896, 100
897, 81.25
898, 81.25
899, 62.5
900, 87.5
901, 87.5
902, 81.25
903, 81.25
904, 75
905, 81.25
906, 68.75
907, 68.75
908, 93.75
909, 81.25
910, 87.5
911, 87.5
912, 87.5
913, 93.75
914, 81.25
915, 81.25
916, 81.25
917, 81.25
918, 87.5
919, 87.5
920, 87.5
921, 81.25
922, 87.5
923, 56.25
924, 81.25
925, 93.75
926, 87.5
927, 68.75
928, 75
929, 62.5
930, 87.5
931, 81.25
932, 68.75
933, 87.5
934, 68.75
935, 81.25
936, 93.75
937, 87.5
938, 75
939, 87.5
940, 50
941, 81.25
942, 81.25
943, 75
944, 68.75
945, 81.25
946, 87.5
947, 81.25
948, 75
949, 87.5
950, 62.5
951, 68.75
952, 68.75
953, 75
954, 81.25
955, 81.25
956, 75
957, 81.25
958, 87.5
959, 87.5
960, 81.25
961, 68.75
962, 75
963, 75
964, 100
965, 75
966, 81.25
967, 75
968, 81.25
969, 87.5
970, 75
971, 68.75
972, 81.25
973, 93.75
974, 81.25
975, 68.75
976, 87.5
977, 81.25
978, 75
979, 81.25
980, 93.75
981, 93.75
982, 81.25
983, 68.75
984, 75
985, 81.25
986, 81.25
987, 75
988, 93.75
989, 75
990, 93.75
991, 87.5
992, 75
993, 81.25
994, 87.5
995, 81.25
996, 87.5
997, 81.25
998, 75
999, 81.25
